1754597503.361577 server started (12737): version next-3.6, socket /tmp/tmux-0/default, protocol 8
1754597503.361605 on FreeBSD 14.3-RELEASE FreeBSD 14.3-RELEASE releng/14.3-n271432-8c9ce319fef7 GENERIC
1754597503.361616 using libevent 2.1.12-stable poll
1754597503.361626 using ncurses 6.5 20240427
1754597503.392235 cmd_parse_build_commands 1:1: -l
1754597503.392238 cmd_parse_build_commands 1:2: --
1754597503.392241 cmd_parse_build_commands 1:3: #{q:mouse_word}
1754597503.392244 args_parse_flags: next -q
1754597503.392247 args_parse_flags: -q
1754597503.392250 args_parse: flags end at 2 of 2
1754597503.392254 args_parse_flags: next -l
1754597503.392257 args_parse_flags: -l
1754597503.392260 args_parse_flags: next --
1754597503.392263 args_parse: flags end at 3 of 4
1754597503.392266 args_parse: 3 = #{q:mouse_word} (type STRING)
1754597503.392271 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1754597503.392275 cmd_parse_build_commands 0:0: copy-mode
1754597503.392278 cmd_parse_build_commands 0:1: -q
1754597503.392281 cmd_parse_build_commands 1:0: set-buffer
1754597503.392284 cmd_parse_build_commands 1:1: --
1754597503.392287 cmd_parse_build_commands 1:2: #{q:mouse_word}
1754597503.392290 args_parse_flags: next -q
1754597503.392293 args_parse_flags: -q
1754597503.392296 args_parse: flags end at 2 of 2
1754597503.392301 args_parse_flags: next --
1754597503.392304 args_parse: flags end at 2 of 3
1754597503.392307 args_parse: 2 = #{q:mouse_word} (type STRING)
1754597503.392312 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1754597503.392315 cmd_parse_build_commands 0:0: copy-mode
1754597503.392318 cmd_parse_build_commands 0:1: -q
1754597503.392322 cmd_parse_build_commands 1:0: set-buffer
1754597503.392324 cmd_parse_build_commands 1:1: --
1754597503.392327 cmd_parse_build_commands 1:2: #{q:mouse_line}
1754597503.392331 args_parse_flags: next -q
1754597503.392334 args_parse_flags: -q
1754597503.392337 args_parse: flags end at 2 of 2
1754597503.392341 args_parse_flags: next --
1754597503.392344 args_parse: flags end at 2 of 3
1754597503.392347 args_parse: 2 = #{q:mouse_line} (type STRING)
1754597503.392353 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1754597503.392358 cmd_parse_build_commands 0:0: copy-mode
1754597503.392361 cmd_parse_build_commands 0:1: -q
1754597503.392364 cmd_parse_build_commands 1:0: send-keys
1754597503.392367 cmd_parse_build_commands 1:1: -l
1754597503.392370 cmd_parse_build_commands 1:2: --
1754597503.392373 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1754597503.392376 args_parse_flags: next -q
1754597503.392379 args_parse_flags: -q
1754597503.392382 args_parse: flags end at 2 of 2
1754597503.392386 args_parse_flags: next -l
1754597503.392389 args_parse_flags: -l
1754597503.392392 args_parse_flags: next --
1754597503.392395 args_parse: flags end at 3 of 4
1754597503.392398 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1754597503.392404 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1754597503.392407 cmd_parse_build_commands 0:0: copy-mode
1754597503.392410 cmd_parse_build_commands 0:1: -q
1754597503.392413 cmd_parse_build_commands 1:0: set-buffer
1754597503.392416 cmd_parse_build_commands 1:1: --
1754597503.392419 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1754597503.392423 args_parse_flags: next -q
1754597503.392425 args_parse_flags: -q
1754597503.392428 args_parse: flags end at 2 of 2
1754597503.392432 args_parse_flags: next --
1754597503.392436 args_parse: flags end at 2 of 3
1754597503.392439 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1754597503.392444 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1754597503.392448 cmd_parse_build_commands 0:0: split-window
1754597503.392451 cmd_parse_build_commands 0:1: -h
1754597503.392455 args_parse_flags: next -h
1754597503.392458 args_parse_flags: -h
1754597503.392461 args_parse: flags end at 2 of 2
1754597503.392464 cmd_parse_build_commands: split-window -h
1754597503.392468 cmd_parse_build_commands 0:0: split-window
1754597503.392471 cmd_parse_build_commands 0:1: -v
1754597503.392475 args_parse_flags: next -v
1754597503.392478 args_parse_flags: -v
1754597503.392481 args_parse: flags end at 2 of 2
1754597503.392484 cmd_parse_build_commands: split-window -v
1754597503.392488 cmd_parse_build_commands 0:0: swap-pane
1754597503.392491 cmd_parse_build_commands 0:1: -U
1754597503.392495 args_parse_flags: next -U
1754597503.392497 args_parse_flags: -U
1754597503.392500 args_parse: flags end at 2 of 2
1754597503.392504 cmd_parse_build_commands: swap-pane -U
1754597503.392509 cmd_parse_build_commands 0:0: swap-pane
1754597503.392512 cmd_parse_build_commands 0:1: -D
1754597503.392516 args_parse_flags: next -D
1754597503.392519 args_parse_flags: -D
1754597503.392522 args_parse: flags end at 2 of 2
1754597503.392525 cmd_parse_build_commands: swap-pane -D
1754597503.392529 cmd_parse_build_commands 0:0: swap-pane
1754597503.392533 args_parse: flags end at 1 of 1
1754597503.392536 cmd_parse_build_commands: swap-pane
1754597503.392540 cmd_parse_build_commands 0:0: kill-pane
1754597503.392543 args_parse: flags end at 1 of 1
1754597503.392547 cmd_parse_build_commands: kill-pane
1754597503.392550 cmd_parse_build_commands 0:0: respawn-pane
1754597503.392553 cmd_parse_build_commands 0:1: -k
1754597503.392557 args_parse_flags: next -k
1754597503.392560 args_parse_flags: -k
1754597503.392563 args_parse: flags end at 2 of 2
1754597503.392566 cmd_parse_build_commands: respawn-pane -k
1754597503.392570 cmd_parse_build_commands 0:0: select-pane
1754597503.392573 cmd_parse_build_commands 0:1: -m
1754597503.392577 args_parse_flags: next -m
1754597503.392579 args_parse_flags: -m
1754597503.392582 args_parse: flags end at 2 of 2
1754597503.392586 cmd_parse_build_commands: select-pane -m
1754597503.392590 cmd_parse_build_commands 0:0: resize-pane
1754597503.392593 cmd_parse_build_commands 0:1: -Z
1754597503.392596 args_parse_flags: next -Z
1754597503.392599 args_parse_flags: -Z
1754597503.392602 args_parse: flags end at 2 of 2
1754597503.392605 cmd_parse_build_commands: resize-pane -Z
1754597503.392609 args_parse_flags: next -t=
1754597503.392612 args_parse_flag_argument: -t = =
1754597503.392614 args_parse_flags: next -xM
1754597503.392617 args_parse_flag_argument: -x = M
1754597503.392620 args_parse_flags: next -yM
1754597503.392623 args_parse_flag_argument: -y = M
1754597503.392626 args_parse_flags: next -T
1754597503.392630 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1754597503.392633 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1754597503.392636 args_parse: flags end at 6 of 62
1754597503.392640 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1754597503.392643 args_parse: 7 = < (type STRING)
1754597503.392648 args_parse: 8 = send-keys -X history-top (type COMMANDS)
1754597503.392652 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1754597503.392656 args_parse: 10 = > (type STRING)
1754597503.392660 args_parse: 11 = send-keys -X history-bottom (type COMMANDS)
1754597503.392664 args_parse: 12 =  (type STRING)
1754597503.392668 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1754597503.392671 args_parse: 14 = C-r (type STRING)
1754597503.392682 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" (type COMMANDS)
1754597503.392686 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1754597503.392689 args_parse: 17 = C-y (type STRING)
1754597503.392695 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1754597503.392705 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1754597503.392708 args_parse: 20 = c (type STRING)
1754597503.392713 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1754597503.392717 args_parse: 22 = #{?mouse_line,Copy Line,} (type STRING)
1754597503.392720 args_parse: 23 = l (type STRING)
1754597503.392725 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1754597503.392729 args_parse: 25 =  (type STRING)
1754597503.392733 args_parse: 26 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1754597503.392736 args_parse: 27 = C-h (type STRING)
1754597503.392742 args_parse: 28 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1754597503.392746 args_parse: 29 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1754597503.392749 args_parse: 30 = h (type STRING)
1754597503.392755 args_parse: 31 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1754597503.392758 args_parse: 32 =  (type STRING)
1754597503.392762 args_parse: 33 = Horizontal Split (type STRING)
1754597503.392765 args_parse: 34 = h (type STRING)
1754597503.392769 args_parse: 35 = split-window -h (type COMMANDS)
1754597503.392772 args_parse: 36 = Vertical Split (type STRING)
1754597503.392775 args_parse: 37 = v (type STRING)
1754597503.392779 args_parse: 38 = split-window -v (type COMMANDS)
1754597503.392782 args_parse: 39 =  (type STRING)
1754597503.392786 args_parse: 40 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1754597503.392790 args_parse: 41 = u (type STRING)
1754597503.392794 args_parse: 42 = swap-pane -U (type COMMANDS)
1754597503.392797 args_parse: 43 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1754597503.392801 args_parse: 44 = d (type STRING)
1754597503.392805 args_parse: 45 = swap-pane -D (type COMMANDS)
1754597503.392808 args_parse: 46 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1754597503.392811 args_parse: 47 = s (type STRING)
1754597503.392815 args_parse: 48 = swap-pane (type COMMANDS)
1754597503.392818 args_parse: 49 =  (type STRING)
1754597503.392821 args_parse: 50 = Kill (type STRING)
1754597503.392825 args_parse: 51 = X (type STRING)
1754597503.392828 args_parse: 52 = kill-pane (type COMMANDS)
1754597503.392832 args_parse: 53 = Respawn (type STRING)
1754597503.392835 args_parse: 54 = R (type STRING)
1754597503.392839 args_parse: 55 = respawn-pane -k (type COMMANDS)
1754597503.392842 args_parse: 56 = #{?pane_marked,Unmark,Mark} (type STRING)
1754597503.392846 args_parse: 57 = m (type STRING)
1754597503.392850 args_parse: 58 = select-pane -m (type COMMANDS)
1754597503.392855 args_parse: 59 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1754597503.392859 args_parse: 60 = z (type STRING)
1754597503.392863 args_parse: 61 = resize-pane -Z (type COMMANDS)
1754597503.392943 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1754597503.392947 args_parse_flags: next -Ft=
1754597503.392950 args_parse_flags: -F
1754597503.392953 args_parse_flag_argument: -t = =
1754597503.392957 args_parse_flags: next #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1754597503.392960 args_parse: flags end at 2 of 5
1754597503.392965 args_parse: 2 = #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}} (type STRING)
1754597503.392970 args_parse: 3 = select-pane -t = ; send-keys -M (type COMMANDS)
1754597503.393046 args_parse: 4 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1754597503.393138 cmd_parse_build_commands: if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1754597503.393142 args_parse_flags: next -n
1754597503.393144 args_parse_flags: -n
1754597503.393147 args_parse_flags: next MouseDown3Pane
1754597503.393150 args_parse: flags end at 2 of 4
1754597503.393153 args_parse: 2 = MouseDown3Pane (type STRING)
1754597503.393250 args_parse: 3 = if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } (type COMMANDS)
1754597503.393334 cmd_parse_build_commands: bind-key -n MouseDown3Pane { if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } }
1754597503.393342 cmdq_get_command: [bind-key/0xb5474b4900] group 1138
1754597503.393346 cmdq_append <global>: [bind-key/0xb5474b4900]
1754597503.393350 yylex_token: end at WS
1754597503.393353 yylex_token: bind
1754597503.393356 yylex_token: end at WS
1754597503.393358 yylex_token: -n
1754597503.393362 yylex_token: end at WS
1754597503.393365 yylex_token: M-MouseDown3Pane
1754597503.393369 yylex_token: end at WS
1754597503.393371 yylex_token: display-menu
1754597503.393374 yylex_token: end at WS
1754597503.393377 yylex_token: -t=
1754597503.393380 yylex_token: end at WS
1754597503.393383 yylex_token: -xM
1754597503.393386 yylex_token: end at WS
1754597503.393389 yylex_token: -yM
1754597503.393392 yylex_token: end at WS
1754597503.393394 yylex_token: -T
1754597503.393399 yylex_token: end at WS
1754597503.393402 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1754597503.393407 yylex_token: end at WS
1754597503.393411 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1754597503.393414 yylex_token: end at WS
1754597503.393416 yylex_token: <
1754597503.393419 yylex_token: end at WS
1754597503.393422 yylex_token: send
1754597503.393425 yylex_token: end at WS
1754597503.393428 yylex_token: -X
1754597503.393431 yylex_token: end at }
1754597503.393434 yylex_token: history-top
1754597503.393440 yylex_token: end at WS
1754597503.393443 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1754597503.393446 yylex_token: end at WS
1754597503.393449 yylex_token: >
1754597503.393452 yylex_token: end at WS
1754597503.393455 yylex_token: send
1754597503.393458 yylex_token: end at WS
1754597503.393460 yylex_token: -X
1754597503.393464 yylex_token: end at }
1754597503.393466 yylex_token: history-bottom
1754597503.393470 yylex_token: end at WS
1754597503.393472 yylex_token: 
1754597503.393478 yylex_token: end at WS
1754597503.393481 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1754597503.393484 yylex_token: end at WS
1754597503.393487 yylex_token: C-r
1754597503.393490 yylex_token: end at WS
1754597503.393493 yylex_token: if
1754597503.393496 yylex_token: end at WS
1754597503.393498 yylex_token: -F
1754597503.393503 yylex_token: end at WS
1754597503.393506 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1754597503.393510 yylex_token: end at ;
1754597503.393513 yylex_token: copy-mode -t=
1754597503.393516 yylex_token: end at WS
1754597503.393519 yylex_token: send
1754597503.393522 yylex_token: end at WS
1754597503.393525 yylex_token: -Xt=
1754597503.393528 yylex_token: end at WS
1754597503.393531 yylex_token: search-backward
1754597503.393534 yylex_token: end at WS
1754597503.393537 yylex_token: --
1754597503.393540 yylex_token: end at }
1754597503.393543 yylex_token: #{q:mouse_word}
1754597503.393549 yylex_token: end at WS
1754597503.393552 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1754597503.393555 yylex_token: end at WS
1754597503.393558 yylex_token: C-y
1754597503.393561 yylex_token: end at WS
1754597503.393564 yylex_token: copy-mode
1754597503.393567 yylex_token: end at ;
1754597503.393570 yylex_token: -q
1754597503.393573 yylex_token: end at WS
1754597503.393576 yylex_token: send-keys
1754597503.393579 yylex_token: end at WS
1754597503.393581 yylex_token: -l
1754597503.393584 yylex_token: end at WS
1754597503.393587 yylex_token: --
1754597503.393591 yylex_token: end at }
1754597503.393593 yylex_token: #{q:mouse_word}
1754597503.393599 yylex_token: end at WS
1754597503.393602 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1754597503.393605 yylex_token: end at WS
1754597503.393608 yylex_token: c
1754597503.393611 yylex_token: end at WS
1754597503.393614 yylex_token: copy-mode
1754597503.393617 yylex_token: end at ;
1754597503.393619 yylex_token: -q
1754597503.393623 yylex_token: end at WS
1754597503.393626 yylex_token: set-buffer
1754597503.393628 yylex_token: end at WS
1754597503.393631 yylex_token: --
1754597503.393634 yylex_token: end at }
1754597503.393637 yylex_token: #{q:mouse_word}
1754597503.393642 yylex_token: end at WS
1754597503.393645 yylex_token: #{?mouse_line,Copy Line,}
1754597503.393648 yylex_token: end at WS
1754597503.393650 yylex_token: l
1754597503.393653 yylex_token: end at WS
1754597503.393656 yylex_token: copy-mode
1754597503.393659 yylex_token: end at ;
1754597503.393662 yylex_token: -q
1754597503.393665 yylex_token: end at WS
1754597503.393668 yylex_token: set-buffer
1754597503.393671 yylex_token: end at WS
1754597503.393673 yylex_token: --
1754597503.393677 yylex_token: end at }
1754597503.393680 yylex_token: #{q:mouse_line}
1754597503.393683 yylex_token: end at WS
1754597503.393685 yylex_token: 
1754597503.393691 yylex_token: end at WS
1754597503.393695 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1754597503.393701 yylex_token: end at WS
1754597503.393704 yylex_token: C-h
1754597503.393707 yylex_token: end at WS
1754597503.393710 yylex_token: copy-mode
1754597503.393714 yylex_token: end at ;
1754597503.393716 yylex_token: -q
1754597503.393720 yylex_token: end at WS
1754597503.393722 yylex_token: send-keys
1754597503.393725 yylex_token: end at WS
1754597503.393728 yylex_token: -l
1754597503.393731 yylex_token: end at WS
1754597503.393733 yylex_token: --
1754597503.393737 yylex_token: end at }
1754597503.393740 yylex_token: #{q:mouse_hyperlink}
1754597503.393746 yylex_token: end at WS
1754597503.393750 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1754597503.393753 yylex_token: end at WS
1754597503.393755 yylex_token: h
1754597503.393758 yylex_token: end at WS
1754597503.393761 yylex_token: copy-mode
1754597503.393764 yylex_token: end at ;
1754597503.393767 yylex_token: -q
1754597503.393770 yylex_token: end at WS
1754597503.393773 yylex_token: set-buffer
1754597503.393776 yylex_token: end at WS
1754597503.393779 yylex_token: --
1754597503.393782 yylex_token: end at }
1754597503.393785 yylex_token: #{q:mouse_hyperlink}
1754597503.393789 yylex_token: end at WS
1754597503.393791 yylex_token: 
1754597503.393795 yylex_token: end at WS
1754597503.393798 yylex_token: Horizontal Split
1754597503.393800 yylex_token: end at WS
1754597503.393803 yylex_token: h
1754597503.393807 yylex_token: end at WS
1754597503.393809 yylex_token: split-window
1754597503.393812 yylex_token: end at }
1754597503.393815 yylex_token: -h
1754597503.393819 yylex_token: end at WS
1754597503.393822 yylex_token: Vertical Split
1754597503.393824 yylex_token: end at WS
1754597503.393827 yylex_token: v
1754597503.393830 yylex_token: end at WS
1754597503.393833 yylex_token: split-window
1754597503.393836 yylex_token: end at }
1754597503.393839 yylex_token: -v
1754597503.393842 yylex_token: end at WS
1754597503.393844 yylex_token: 
1754597503.393849 yylex_token: end at WS
1754597503.393852 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1754597503.393855 yylex_token: end at WS
1754597503.393858 yylex_token: u
